accuracy,biggest_difference
0.35568770602763444,6
0.35568770602763444,6
0.35568770602763444,6
0.35568770602763455,6
0.35568770602763455,6
0.35568770602763455,6
0.3556877060276343,6
0.35568770602763444,6
0.35568770602763455,6
0.35568770602763455,6
0.35568770602763455,6
0.35568770602763455,6
0.3556877060276343,6
0.3556877060276343,6
0.2713359688439014,6
0.33515657727486803,6
0.2594655936860554,6
0.2313152540630983,6
0.19091129176599758,4
0.1619713055235576,4
0.2715644508436996,6
0.35568770602763444,6
0.3556877060276348,6
0.3556877060276343,6
0.35568770602763444,6
0.3556877060276343,6
0.3556877060276343,6
0.3556877060276343,6
0.3328831897052395,6
0.33288318970523906,6
0.33288318970523906,6
0.33288318970523895,6
0.3328831897052387,6
0.3328831897052395,6
0.332883189705239,6
0.33288318970523895,6
0.3328831897052391,6
0.33288318970523906,6
0.33288318970523856,6
0.33288318970523895,6
0.33288318970523906,6
0.33288318970523945,6
0.22757053820313125,4
0.2275705382031298,4
0.22757053820312925,4
0.2275705382031303,4
0.1558893295864918,4
0.12923420756935863,2
0.12923420756935863,2
0.1292342075693584,2
2.2691665960168326,2
0.9697257427899353,2
0.1292342075693584,2
0.12923420756935886,2
0.1097917842090822,2
0.12923420756935886,2
0.11160068712467605,2
0.10650834694983047,2
0.10650834694983047,2
0.10650834694983047,2
0.10650834694983047,2
0.10650834694983047,2
0.10650834694983047,2
0.8719597457461167,2
1.7428571428571429,0
1.7428571428571429,0
1.7428571428571429,0
1.0166666666666666,0
1.7428571428571429,0
0.8714285714285714,0
0.7643574144289416,2
0.10650834694983091,2
0.10650834694983091,2
0.10650834694983091,2
nan,2
0.14662427237574496,12
0.06167418133813202,10
0.06167418133813232,10
0.06167418133813202,10
0.05603082854809463,10
0.09886997973521983,8
0.09886997973521983,8
0.09886997973522009,8
0.09886997973522009,8
0.09886997973522009,8
0.09886997973521983,8
0.09886997973521983,8
0.09886997973521983,8
0.09886997973521983,8
0.09314780286112066,10
0.03779729116081798,10
0.0377972911608182,10
0.0377972911608182,10
0.03779729116081798,10
0.0377972911608182,10
0.23265581684151565,14
0.19502262547808802,16
0.12094174845498326,18
0.03844730986640036,18
0.03844730986640036,18
0.03844730986640036,18
0.03844730986640036,18
0.03844730986640036,18
0.03844730986640036,18
0.038447309866400346,18
0.03844730986640036,18
0.01687627611224861,18
0.08663795673303834,18
0.08663795673303834,18
0.16042325260244986,16
0.14444092035903655,16
0.14444092035903655,16
0.14444092035903655,16
0.12542657343563635,18
0.008994926489635846,18
0.8334794610585334,12
0.833479461058533,12
0.833479461058533,18
0.4840832711351938,18
0.4840832711351938,18
0.4840832711351938,18
0.4840832711351938,18
0.4840832711351938,18
0.4840832711351938,18
0.4840832711351938,18
0.4840832711351938,18
0.4840832711351938,18
0.36645411700522673,20
0.36645411700522706,20
0.36645411700522673,20
0.36645411700522706,20
0.36645411700522673,20
0.36645411700522706,20
0.3664541170052269,20
0.36645411700522673,20
0.36645411700522673,20
0.4840832711351938,18
0.8664506519997296,12
0.9489274962947258,10
0.9475907563345733,10
0.9475907563345736,10
0.2990813054393899,24
0.1331595218316383,24
0.14917376281632827,24
0.24829656661807104,22
0.4911530072039935,22
0.49115300720399374,22
0.4911530072039945,22
0.3993782966632495,22
1.606480746108784,22
0.34902437745854925,22
0.5305813062747451,22
0.5315626750527049,20
0.5953295336312175,20
1.9863622019191718,34
2.098820219729317,34
2.098820219729317,34
1.5040596468053993,34
0.5315626750527049,20
0.5187169065143127,20
0.44389860928137476,20
0.44389860928137465,20
0.4487710621467605,22
0.3927184580642385,22
0.4452691048744033,22
0.4007582755538018,22
0.5937470216509855,22
1.6406586829721719,32
nan,22
nan,20
nan,20
nan,20
0.7047625012334385,32
0.7542733695022493,32
0.7542733695022498,32
0.7542733695022488,32
0.7542733695022488,32
0.7542733695022493,32
0.7542733695022492,32
0.7542733695022492,32
0.7684294566669111,34
0.7053456892618696,34
0.6854699201576805,32
0.7342643739058637,32
0.7542733695022493,32
0.7542733695022493,32
0.7542733695022491,32
0.7542733695022492,32
0.7542733695022491,32
0.7279698058196373,32
0.6151831438860493,30
0.5921306075460622,30
0.4708125864447712,30
0.37176198459482834,30
0.37176198459482834,30
0.371761984594828,30
0.39260012492947494,30
0.4049714813006468,30
0.4049714813006468,30
0.4049714813006468,30
0.36950065566323126,30
0.4125753081132918,30
0.4125753081132918,30
0.4125753081132918,30
0.40331930219764794,30
0.39117549047581246,28
0.3543790647577429,28
0.4225120268356101,26
0.4225120268356101,26
0.4341366823143985,28
0.5045605740178781,28
0.5045605740178781,28
0.5190832534536123,30
0.632047198352887,32
0.6854699201576808,32
0.6854699201576808,32
0.685469920157681,32
0.6854699201576808,32
0.7309551103456763,32
0.7542733695022491,32
0.8222579674684674,32
0.8222579674684671,32
0.8222579674684671,32
0.9180020117599976,34
0.9180020117599976,34
0.8522569972192897,34
0.8522569972192905,34
0.758205071274576,34
0.6170000150385684,32
0.6170000150385684,32
0.6170000150385684,32
0.5877184176737241,32
0.617000015038569,32
0.7542733695022491,32
0.7542733695022493,32
0.9468196910880223,32
0.9317223103721258,32
0.7145908874146127,32
0.427642613303514,36
0.324288080172362,38
0.36098212772623234,42
0.4832670772565842,42
0.6206455286643263,44
0.6726869803207748,44
0.7591324874593288,44
0.23438426107492186,44
0.2266721465999544,30
0.15663433660659337,30
0.271042640790421,30
0.4573117271550725,32
0.47066513097549617,32
0.47066513097549634,32
0.47066513097549634,32
0.3510824096770228,32
0.3510824096770228,32
0.3510824096770228,32
0.3510824096770228,32
0.38456210369355615,34
0.887560457258258,40
0.887560457258258,40
0.887560457258258,40
0.887560457258258,40
0.887560457258258,40
0.887560457258258,40
0.6460916336319231,38
0.6460916336319227,38
0.7657971943606274,38
1.0083097897081477,46
0.7603117160757524,46
0.7603117160757524,46
0.7603117160757524,46
0.7603117160757524,46
0.7603117160757523,46
0.7603117160757524,46
0.7603117160757525,46
0.7603117160757524,46
0.7603117160757524,46
0.7603117160757525,46
0.8015948974425525,46
1.0083097897081477,46
0.8665153239197887,46
0.7603117160757524,46
0.7603117160757523,46
0.6700174808964711,46
0.4454156620113493,46
0.3358505284306569,46
0.4454156620113493,46
0.4454156620113493,46
0.4454156620113493,46
0.4454156620113493,46
0.7603117160757524,46
0.7603117160757524,46
0.7603117160757523,46
0.7603117160757523,46
0.49013512859745556,46
0.4454156620113493,46
0.4454156620113493,46
0.44541566201134936,46
0.37966186808267877,46
0.29206910778551387,44
0.5051498377806236,32
0.5051498377806236,32
0.5051498377806237,32
0.4735533000950467,32
0.45299714858611306,32
0.4455178233995468,32
0.48763506749304725,34
0.5020390509261553,34
0.5020390509261555,34
0.4446783465018482,34
0.5051498377806236,32
0.5051498377806236,32
0.5051498377806237,32
0.5051498377806237,32
0.5051498377806236,32
0.5960196666684439,34
0.5960196666684439,34
0.5960196666684433,34
0.5641250839383599,34
0.6094997050791401,34
0.5641250839383601,34
0.5485601625709172,34
0.4697338455994883,34
0.4650636651742592,34
0.4529971485861133,32
0.5749138497913483,32
0.7390448981373587,34
0.7861917185170126,34
0.7939416954937718,34
0.8514342054251661,34
nan,34
0.35431497216428925,40
0.35431497216428903,40
0.35431497216428903,40
0.36453863914611556,40
0.4514386934294967,42
0.5697037907803664,42
0.6242949648436059,42
0.646689365545236,42
0.6466893655452357,42
0.6466893655452357,42
0.6466893655452363,42
0.5912789096603844,42
0.5697037907803661,42
0.5697037907803664,42
0.5697037907803656,42
0.4901670246035497,42
0.5559524311435163,42
0.5697037907803664,42
0.5697037907803661,42
0.5697037907803659,42
0.5697037907803661,42
0.5697037907803664,42
0.5697037907803664,42
0.5697037907803664,42
0.5697037907803661,42
0.5697037907803664,42
0.5697037907803664,42
0.5697037907803661,42
0.5697037907803664,42
0.5697037907803661,42
0.5697037907803659,42
0.5697037907803664,42
0.5697037907803664,42
0.5697037907803668,42
0.42294864492635903,44
0.42294864492635903,44
0.42294864492635925,44
0.42294864492635903,44
0.42294864492635925,44
0.9972881386425985,44
1.3162346430398097,44
1.3162346430398097,44
1.3162346430398097,44
1.3162346430398097,44
0.8537628732787987,44
0.5867720253368799,42
0.5363547291562115,42
0.25196249582483954,42
0.1662202375401166,42
0.4822196958862853,42
1.2830210636806487,42
1.339171435357446,44
1.3827890314073321,44
1.3827890314073312,44
1.1829614400272568,44
1.0123234253904099,42
1.0882884025089479,42
1.1581833441602514,42
1.1581833441602514,42
1.034027678500582,42
0.8227281807686864,42
0.1802272620008536,42
0.18022726200085357,42
0.18022726200085357,42
0.18022726200085382,42
0.18022726200085382,42
0.3206724151863122,42
0.7798183353277938,42
0.8377887834277985,42
0.8377887834277985,42
0.9292503053920153,42
0.9292503053920153,42
0.9109579534122234,42
0.8377887834277987,42
0.8377887834277986,42
0.8377887834277985,42
0.7661532976289165,42
0.1802272620008536,42
0.06711781370080129,42
0.25196249582483954,42
0.23314302349644606,44
0.14635192624348176,44
0.25196249582483954,42
0.25196249582483954,42
0.018627115468409863,42
0.018627115468409863,42
0.018627115468409863,42
0.1802272620008536,42
0.3974508189167436,42
0.3487673730347111,42
0.29293973235507015,40
0.3795598009414351,40
0.23576500279268964,40
0.23576500279269005,40
0.23576500279268975,40
0.23576500279268944,40
0.23576500279268944,40
0.23576500279268944,40
0.23576500279269005,42
0.3487673730347111,42
0.34876737303471084,42
1.2281429755988549,48
1.228142975598855,48
1.313995062940996,48
1.2833125921172608,48
1.2281429755988549,50
1.4507125501583942,50
1.5786471059424523,50
1.4824055717067965,50
1.356986018431472,48
1.356986018431472,48
1.356986018431472,48
1.356986018431472,48
1.356986018431472,48
1.3569860184314717,50
1.5786471059424523,50
1.6738662603823795,50
1.583450304079609,50
1.6738662603823795,50
1.6738662603823795,50
1.5463848712348611,50
1.466533001209783,50
1.6738662603823795,50
1.6738662603823795,50
1.6738662603823795,50
1.6738662603823795,50
1.713920916866895,50
1.6738662603823795,50
1.6738662603823795,50
1.6738662603823795,50
1.6738662603823795,50
1.6738662603823795,50
1.6738662603823795,50
1.6738662603823795,50
1.7539863962737745,50
1.7539863962737745,50
0.20546444526468663,40
0.20546444526468663,40
0.22798964433941318,40
0.22798964433940808,42
0.4783537431225791,46
0.6425539316252409,46
0.6694047166445677,48
0.7993992850550715,48
0.7737698453471108,48
0.7737698453471102,48
0.7737698453471111,48
0.7737698453471096,48
0.7737698453471102,48
0.7811577030518786,48
0.8037508092732661,48
0.8037508092732659,48
0.8037508092732655,48
6.525315494778073,50
6.574000141437083,50
5.459736622039234,50
3.2374617197282256,50
1.0076688100230533,50
0.7572334091074195,48
0.6115482049641228,44
0.38702190131007574,40
0.32626414166660067,40
0.20019199340093854,36
0.19139469485182278,36
0.1622027088256206,34
0.16220270882562104,34
0.1894300309095128,32
0.1894300309095132,32
0.1894300309095128,32
0.1894300309095125,32
0.8297292185315481,50
0.829729218531548,50
1.0824095933965663,52
1.0824095933965663,52
1.0824095933965663,52
1.0824095933965663,52
1.0824095933965663,52
1.0824095933965663,52
0.7097117751652043,50
0.6019396930661502,50
0.6019396930661502,50
0.6019396930661502,50
0.6542056541861747,50
0.6895124690392012,50
0.9768048534504522,52
0.9768048534504522,52
0.9768048534504522,52
1.17581751298491,54
1.3250772106852085,54
1.3198605573512572,54
1.2886085007405697,54
0.823960145705448,52
0.49985820491667404,50
0.2956927307646966,50
0.22047335579363472,50
0.7190929473704983,54
1.181004794270565,54
0.8720607102862907,54
1.1145848699514502,54
0.98421057642192,54
1.0965002672808604,54
1.0965002672808604,54
0.5869815711885773,52
2.601672375039177,58
2.046502291645488,56
2.046502291645488,56
2.046502291645488,58
3.0190742494054765,58
3.0190742494054765,58
3.0190742494054765,58
2.951213975778102,58
2.338663521499441,58
2.2093024435834456,58
2.1863286436438174,58
2.1863286436438174,58
2.1863286436438174,58
2.062399504886963,58
2.059759003326455,58
2.0597590033264543,58
2.0597590033264543,58
2.0597590033264543,58
2.059759003326455,58
2.059759003326455,58
2.068812214693872,58
2.078509485194461,58
2.0985742752519463,58
2.1584645679023193,58
2.1783673318397727,58
2.1863286436438174,58
2.4716814754177676,58
2.5085551032817,58
2.5085551032817,58
2.3545033107035147,58
2.2184922271346648,58
2.1849553265818433,58
6.8920816186250144,58
3.986515734545276,58
2.2410763446848008,58
2.2844279006284043,58
2.3551709013113555,58
2.3551709013113555,58
2.355170901311355,58
2.286827830186283,58
2.074153287731892,58
3.0449423693920936,68
3.039893363710129,70
3.3490067952330973,70
3.106398695260981,68
0.29404571352197073,70
0.6636797703020335,70
3.5121614472142357,68
3.5121614472142357,68
3.200855502828263,66
3.5121614472142357,68
3.5121614472142357,68
3.407375980707628,68
0.42020159402330765,68
0.7792190310020488,68
0.8062906604447345,68
0.8640524665242888,68
1.1036616412515954,64
1.0901017823457229,64
1.0223342285662087,64
1.2705493906903806,66
3.111582429143484,66
2.5146173461475283,66
1.0229535187001193,66
1.0229535187001193,66
1.0229535187001193,66
1.0037621564117751,68
0.8917136626710791,68
nan,68
nan,70
nan,70
nan,70
0.4293755562217942,50
0.4293755562217935,50
0.4293755562217945,50
0.4293755562217942,50
0.4293755562217942,50
0.42937555622179385,50
0.42937555622179396,50
0.4293755562217942,50
0.42937555622179374,50
0.4293755562217942,50
0.4293755562217943,50
0.4871842481801593,52
0.6331190096637946,52
0.6331190096637946,52
0.6415280196554944,52
0.6528732802053159,52
0.652873280205317,52
0.6528732802053159,52
0.6528732802053157,52
0.6528732802053159,52
0.6528732802053165,52
0.6331190096637944,52
0.6331190096637944,52
0.6331190096637946,52
0.6331190096637946,52
0.6331190096637944,52
0.6331190096637946,52
0.6038173085085632,52
0.4293755562217941,50
0.42937555622179385,50
0.4293755562217941,50
0.4293755562217942,50
0.4293755562217942,50
0.42937555622179396,50
0.42937555622179385,50
0.4293755562217941,50
0.4293755562217942,50
0.42937555622179396,50
0.4293755562217941,50
0.6331190096637946,52
1.7549243460225032,58
1.7549243460225035,58
1.2213255772775287,56
0.8935615624720298,54
0.8935615624720296,54
0.8935615624720297,54
0.8935615624720299,54
0.9152739565665398,54
0.9188935656255413,54
0.9188935656255413,54
0.7960528574960317,54
0.6351846861415114,52
0.24343508972604366,46
0.3048012546511542,46
0.3387257615979347,44
0.29955045473985376,46
0.24343508972604366,46
0.24343508972604352,46
0.3550256629030112,44
0.4625762963353104,42
0.5501747751683578,42
0.6103845335643521,40
0.6460949104207607,40
0.6460949104207607,40
0.6460949104207607,40
0.6460949104207607,40
0.6460949104207607,40
0.6460949104207607,40
0.627780346340302,40
0.627780346340302,40
0.5861912445008758,40
0.6103845335643521,40
0.6460949104207607,40
0.5861912445008758,40
0.6353042302799768,40
0.6460949104207605,40
0.6460949104207607,40
0.6460949104207605,40
0.6460949104207607,40
0.6460949104207607,40
0.6460949104207607,40
nan,16
2.4859763354681905,66
2.4859763354681905,66
2.4859763354681905,66
3.4628356239512437,66
3.4628356239512437,66
3.4628356239512437,66
4.158923509601144,66
6.490454705438719,64
4.23278360681225,64
3.856563717388341,64
6.490454705438719,64
6.490454705438719,64
6.490454705438719,64
6.490454705438719,64
6.490454705438719,64
6.490454705438719,64
6.490454705438719,64
6.490454705438717,64
6.490454705438717,64
6.490454705438719,64
6.490454705438717,64
6.490454705438719,64
6.490454705438717,64
6.490454705438717,64
6.490454705438719,64
6.490454705438718,64
5.087418645744994,66
5.087418645744994,66
5.087418645744994,66
5.087418645744994,66
5.087418645744994,66
5.087418645744994,66
8.330643337853529,66
8.330643337853529,66
6.940529300530747,66
4.987010594201303,68
5.087418645744994,66
nan,66
4.308616391964919,44
5.997324435675726,46
5.997324435675725,46
7.057992159999574,46
7.057992159999574,46
7.057992159999574,46
7.057992159999575,46
7.057992159999575,46
7.057992159999575,46
5.149676051289468,46
4.3787091907172515,44
4.308616391964919,44
4.470418483161996,46
6.803782186548963,46
8.820577635067945,46
8.820577635067945,46
8.820577635067945,46
8.820577635067945,46
8.820577635067945,46
2.5981113568590075,46
2.598111356859008,46
2.598111356859008,46
2.598111356859008,46
2.598111356859008,46
2.5981113568590075,46
2.5755950288300338,46
2.402722514256657,44
2.356500590509106,42
2.3565005905091057,42
nan,42
nan,40
nan,40
nan,40
nan,40
0.38238857271317417,54
0.42145010932747606,56
0.7667360274868219,58
3.8383979180123187,58
3.5670270960937422,54
4.028956404816456,54
4.539105857678217,52
4.539105857678217,52
2.363491642641841,52
1.0967077564064647,50
0.029021656743625394,50
0.029021656743624807,50
0.029021656743630636,50
0.2136079069831533,48
0.23454485432988603,48
0.23454485432988495,48
0.39921463540275254,46
0.3992146354027544,46
0.25796622231488103,48
0.23454485432988603,48
0.26907040963763373,48
0.29836074344542635,54
0.3639379175356264,54
0.3639379175356262,54
0.24953328557815538,54
0.13874377675150223,52
0.13874377675150218,52
0.1387437767515024,52
0.1387437767515025,52
0.10026849610722326,50
0.10026849610722319,50
0.10717317143223071,50
0.1416979447952557,50
0.1416979447952557,50
0.377894891865646,48
0.6540163253659167,44
0.4958484815506652,46
0.6540163253659167,44
0.5995497936119407,44
0.5995497936119403,44
0.5995497936119409,44
0.5995497936119412,44
0.5995497936119415,44
0.7426098502959656,42
0.7426098502959656,42
0.7426098502959656,42
0.7426098502959656,42
0.7426098502959656,42
0.8646685344124889,40
0.8237434916918597,40
2.4323363729765104,64
3.2212515254188694,64
3.2212515254188694,64
2.4323363729765104,64
2.3743114377717536,64
5.649930571230186,52
5.649930571230186,52
6.124585160112891,52
6.143595812937898,48
2070252614422573.2,48
10.823924552420007,50
10.823924552420005,50
3220392955768451.0,48
5.787917272740927,48
5.076566643637505,46
5.076566643637505,46
5.076566643637505,46
5.076566643637505,46
3.6313955122995005,46
3.6313955122995005,46
3.6313955122995005,46
3.695679159674996,48
3.8563905840144117,48
3.8563905840144113,48
3.8563905840144113,48
6.143595812937897,48
6.143595812937898,48
6.143595812937897,48
6.143595812937897,48
6.143595812937897,48
6.143595812937897,48
5.686295185308923,48
5.076566643637505,46
7.560122694453292,46
7.9747271705704135,46
7.9747271705704135,46
7.9747271705704135,46
13.018092849186885,48
13.018092849186885,48
13.018092849186885,48
6.04129951889277,46
5.076566643637504,46
4.541758549945724,44
5.852793960103105,48
8.130834290297964,50
9.042735369507119,50
nan,52
nan,52
inf,52
9.04273536950712,50
9.042735369507119,50
9.107485633506359,50
12.703365067027892,48
12.703365067027892,48
7.664387946077068,46
7.664387946077067,46
1621512208412032.8,46
3199405960799968.5,46
1066468653600002.5,50
11.661259005684386,50
11.661259005684386,50
11.661259005684386,50
11.661259005684386,50
11.661259005684386,50
16.165386006009697,50
22.17901101482085,48
22.17901101482085,48
22.17901101482085,48
22.17901101482085,48
22.17901101482085,48
2926949833052913.5,48
5.950942519292809,48
5.95094251929281,48
5.95094251929281,48
5.950942519292809,48
501762828523337.56,48
20.12101326310946,48
9.832006523452149,48
18.651035997668583,48
6398811921599956.0,46
6398811921599956.0,46
1.9737877003901434,44
1.9052224701729394,50
2.0791817132487997,58
2.2395909683757402,58
1.8999018655186701,58
1.3121288357880285,58
0.904643120926055,64
0.5764917254036848,64
0.8843798581527905,66
0.8843798581527905,66
0.8843798581527905,66
0.8843798581527907,66
0.884379858152791,66
0.8843798581527907,66
0.8030994308503695,66
0.6631442323052985,64
0.6532187099474157,62
0.6532187099474159,62
0.6445886921394233,62
0.7228676081732914,62
0.6445886921394233,62
0.7984329464302721,60
0.7984329464302721,60
0.8558798419580614,60
0.8422878849273938,60
0.8848494668701057,60
1.148995671979354,58
1.1810003202521948,58
1.498247518587494,56
4.887942486968561,54
5.057574217021753,56
6.053697830906133,56
5.797635066885772,56
6.833434210057639,54
6.833434210057639,54
6.833434210057638,54
21.798399507608103,54
4.272065457734529,46
4.237786687996982,46
4.237786687996982,46
7.24880788767668,54
7.768685965366301,54
8.959080851248201,54
15.68611389111088,54
nan,54
